span_m,load_kNm,grade,section_type,h,b,tf,tw,util,mass,cost,co2,governing
6.0,41.81818181818181,690,rolled,311.5542862918327,147.10206975984676,8.625436161018246,6.001121181887671,1.000999910847145,212.8439084965314,512.4217097053994,392.3564609225059,GA_co2
6.0,41.81818181818181,690,welded,300.09399100909314,154.0464398251273,9.29704088022487,6.000653657102638,1.0009955317412356,214.47152473100505,702.4600349840782,472.0347559815905,GA_co2
6.0,52.72727272727273,355,rolled,423.54898462271683,157.10200673233555,9.437667010935717,6.000002920343435,0.9954236450487924,266.73039611231815,381.42446644061494,684.6969268203206,GA_co2
6.0,52.72727272727273,355,welded,394.5261886981269,204.67471407736687,8.738961246749525,6.0028903517531065,1.0009876287503057,275.09547167214663,467.66230184264924,794.7508176608317,GA_co2
6.0,52.72727272727273,460,rolled,402.0306850586134,169.42449487148917,8.113869793898248,6.000312045984983,1.0009971226333125,250.45568070188477,401.35522832477034,588.8213053301312,GA_co2
6.0,52.72727272727273,460,welded,366.4020722669818,184.5777476673467,8.96846621436756,6.000128365377021,1.000995998790703,254.4150848251197,486.69605727045393,672.9278993624416,GA_co2
6.0,52.72727272727273,500,rolled,331.9369779632634,170.62545670818218,8.78891486654719,6.0000146068094775,1.000990125547743,241.606700700169,423.294939626696,536.7051249353555,GA_co2
6.0,52.72727272727273,500,welded,348.56406843529277,180.92803477951819,9.259915695744713,6.02499722395152,1.0001857973351773,251.47972580478324,527.5038728481134,628.3472428958314,GA_co2
6.0,52.72727272727273,550,rolled,324.90712525878126,164.98490743856445,8.80282555440799,6.000430422885279,1.0009744587820342,234.84240038450702,449.25351193556185,496.3159289726171,GA_co2
6.0,52.72727272727273,550,welded,342.3173667701362,174.85792886889388,9.338760408093327,6.000833379629257,1.000994310008183,245.29780779411158,599.5310565463457,602.3458616988374,GA_co2
6.0,52.72727272727273,620,rolled,377.18471996670945,153.9086612071769,8.56433752457154,6.001379488710503,1.0009997837755178,237.2398093887824,502.94839590421867,468.07414392406764,GA_co2
6.0,52.72727272727273,620,welded,321.6301588492133,171.55125061897678,9.603878852503549,6.000566274003818,1.0009999898309005,240.6725463360722,669.3656776627399,556.9943035492297,GA_co2
6.0,52.72727272727273,690,rolled,352.35363602466373,152.6998429611405,8.91651356596181,6.000614058632488,1.0009997998636977,233.94339147592964,563.2187149783007,431.2512478467287,GA_co2
6.0,52.72727272727273,690,welded,314.47391417510346,161.8401543895189,10.290413824529962,6.0,1.00078951195197,239.93506992151174,787.966153085516,528.9748422054952,GA_co2
6.0,63.63636363636363,355,rolled,420.6024064508294,173.23245248592693,10.211370408193924,6.000252989463326,1.0009619042760391,293.71624756897177,420.0142340236296,753.9696075095505,GA_co2
6.0,63.63636363636363,355,welded,576.7941959730945,188.65648972221416,8.074420851832796,6.000615059218141,1.0009861034199643,301.9487150708049,513.3128156203684,872.3298378395554,GA_co2
6.0,63.63636363636363,460,rolled,366.65645755710455,185.62559078651506,9.139320170628274,6.018443967685866,1.0009999955840687,271.4919159282962,435.0657952750947,638.2774943474244,GA_co2
6.0,63.63636363636363,460,welded,381.0648347784071,193.89304214710398,9.802178293032346,6.000046149859457,1.0009631247767292,281.1836035395432,537.904233571146,743.7306313620918,GA_co2
6.0,63.63636363636363,500,rolled,485.71455077550826,160.90940161258044,8.014346113350273,6.001804939074293,1.0009999135605805,266.96452807574656,467.721853188708,593.0350026674632,GA_co2
6.0,63.63636363636363,500,welded,355.32695100743905,194.263647247737,9.994075397664767,6.003054569454445,1.0001747739910858,277.70292785107256,582.5096614604099,693.8685355286899,GA_co2
6.0,63.63636363636363,550,rolled,344.11126610246157,174.65233331297614,9.256706300153537,6.0,1.0009911555311726,256.52297764518346,490.72845623523597,542.1356609553306,GA_co2
6.0,63.63636363636363,550,welded,364.5833450791155,182.97793336071655,9.880142230203704,6.006167925415295,0.9996164932245822,267.84645345337356,655.4826746015381,658.2720821479546,GA_co2
6.0,63.63636363636363,620,rolled,393.61014285353014,162.73858142637852,9.005734873131184,6.000270581935942,0.9995228335689599,256.41698942442923,543.60401757979,505.91072013439884,GA_co2
6.0,63.63636363636363,620,welded,333.7299252270523,180.59844685136036,10.33120462175426,6.00165178739022,1.000999921321065,264.2555501431264,736.2909824471437,612.2863041042026,GA_co2
6.0,63.63636363636363,690,rolled,356.5723513083676,161.81714337354356,9.623097057624909,6.005814104793959,1.0009973965499164,254.21266338823585,612.0169871071779,468.6156236898739,GA_co2
6.0,63.63636363636363,690,welded,332.0323338944718,172.50193508110496,10.505061644162618,6.001238284959081,1.0009819830057454,258.6169306328016,849.8123553002079,570.3721848749922,GA_co2
6.0,74.54545454545453,355,rolled,568.0086626091173,187.91661471935495,8.000001091111505,6.000002016163906,1.000997836146796,312.49226402435477,446.8639375548273,802.1676417505187,GA_co2
6.0,74.54545454545453,355,welded,577.3764270111778,201.89499589339877,8.777865705239716,6.00337044037883,0.9981079635633703,325.23611336826804,552.9013927260557,939.6071315209263,GA_co2
6.0,74.54545454545453,460,rolled,468.3826498532611,182.03234595684864,8.803552320099165,6.001068277588913,1.0009763854237432,292.2888118163184,468.3928209356502,687.1709965801647,GA_co2
6.0,74.54545454545453,460,welded,545.0509609072094,184.17232085039248,9.01268667128514,6.000000010489502,1.0009999498394406,305.2988263971269,584.0366548977037,807.5153958204006,GA_co2
6.0,74.54545454545453,500,rolled,478.21629679134696,168.42227807097947,9.111503452453476,6.002463422693715,1.000875041182007,288.33517366054286,505.1632242532711,640.5077547695297,GA_co2
6.0,74.54545454545453,500,welded,371.3121839758387,204.29665370300697,10.448328988095664,6.0009632002357405,1.0009998081350397,300.1187495955245,629.5290891515722,749.8767077393775,GA_co2
6.0,74.54545454545453,550,rolled,362.4916989154527,182.96566934463098,9.67234262181805,6.0,1.0004061751028472,276.863697320287,529.6402529737089,585.1237379166944,GA_co2
6.0,74.54545454545453,550,welded,377.4324466380911,191.29739090247057,10.49277690886174,6.0000014425525485,1.000999575248417,289.8140038215136,710.251329362646,712.9284609763555,GA_co2
6.0,74.54545454545453,620,rolled,402.12554637118126,171.46121001699888,9.492010839108255,6.003449459608506,1.000999937871197,274.7321245768923,582.4321041030117,542.0464817902085,GA_co2
6.0,74.54545454545453,620,welded,365.596495618675,185.5767444124734,10.4934590206615,6.00358716053642,1.0009995609022155,280.8845031090357,782.9439538653828,650.9868752832017,GA_co2
6.0,74.54545454545453,690,rolled,425.25221360996807,160.80375558856477,9.376307395888766,6.006440246329511,1.0009999970850973,269.8811987964293,649.7389861024036,497.4990018613377,GA_co2
6.0,74.54545454545453,690,welded,355.9283098278113,179.60021293642444,10.67617483407291,6.000910169199884,1.0008314718820224,275.1886656357232,904.6822790331838,607.0976306881107,GA_co2
6.0,85.45454545454545,355,rolled,608.9506847270294,189.5227660319929,8.436093436941388,6.000072266607512,1.0009999457458263,333.8300183700286,477.37692626914094,856.9416571558635,GA_co2
6.0,85.45454545454545,355,welded,616.5232703092339,206.24841995551628,9.070251217510199,6.0001964421458345,1.0009979296735203,345.3308000172583,587.0623600293391,997.6606812498592,GA_co2
6.0,85.45454545454545,460,rolled,521.9861243988194,183.3253607241537,8.77662520704693,6.000197689164032,1.000985128120693,308.8293105971016,494.89897023185523,726.0577092137859,GA_co2
6.0,85.45454545454545,460,welded,423.68146843972363,212.30222980423028,10.466251737891373,6.0,0.9975259472488852,323.13006588993244,618.1478160474406,854.6790242788713,GA_co2
6.0,85.45454545454545,500,rolled,526.8896418878853,173.93186964924686,8.823839450261477,6.0105970924267815,1.000999869677612,303.1760659942785,531.1644676219759,673.4753129996901,GA_co2
6.0,85.45454545454545,500,welded,395.68400017524147,207.36707050069936,11.011303018235553,6.004427810126698,0.999815886309857,320.7691883767552,672.8454495390818,801.4738940781607,GA_co2
6.0,85.45454545454545,550,rolled,495.1986912014677,171.41930679302084,9.205944040722175,6.012349081358108,0.9994966173788019,297.85568429547993,569.7979240572531,629.4882031900673,GA_co2
6.0,85.45454545454545,550,welded,377.9348308616672,204.48567593917844,10.992991976356118,6.001110475724503,1.0009917209678272,312.3628264713634,766.4109621177305,768.9925295530244,GA_co2
6.0,85.45454545454545,620,rolled,435.03111010679874,174.74513169407982,9.682511093513773,6.0000005824090215,1.0008282232684742,290.6935287304048,616.2702809084583,573.5383321850886,GA_co2
6.0,85.45454545454545,620,welded,371.3406783050872,191.70619419097468,11.358653461750995,6.0026719068319885,1.000999928208469,303.68762000841974,848.3270168011302,704.8087243602383,GA_co2
6.0,85.45454545454545,690,rolled,406.35472487661406,171.6910321967762,10.158997449669092,6.0,1.000994018866364,287.0683671615097,691.1170939413346,529.1818280255269,GA_co2
6.0,85.45454545454545,690,welded,366.45685510610434,185.4515591862203,11.315478048731803,6.000518571833971,1.000992833615292,294.84975795019693,970.9830862353222,651.1815644521242,GA_co2
6.0,96.36363636363636,355,rolled,601.0096612160404,196.30706974070412,9.564269154272456,6.0,1.000945744108907,358.36843910844755,512.46686792508,919.9317831913849,GA_co2
6.0,96.36363636363636,355,welded,594.5146457872418,224.6733891698249,9.671834203316829,6.000000095588815,1.000921291215161,367.2402759263988,624.3084690748778,1060.9571571513663,GA_co2
6.0,96.36363636363636,460,rolled,551.0514988545818,180.12467716499265,9.69129245546308,6.000094383870473,1.000990627475514,330.4259424114609,529.5075727143661,776.8313906093446,GA_co2
6.0,96.36363636363636,460,welded,437.00944049836744,221.74120331355797,10.783203357680941,6.000000437383789,1.0009996651012374,342.64399188520304,655.4779564763932,906.293358536362,GA_co2
6.0,96.36363636363636,500,rolled,516.5024029778442,181.49547107901105,9.769477347586719,6.000001943488945,1.0009992536882162,322.8429047904771,565.6207691929159,717.1632287015658,GA_co2
6.0,96.36363636363636,500,welded,508.1657997169218,203.62373539803423,10.539115337411038,6.004018044623627,1.0008900328562609,339.89765017512104,712.9693110073339,849.2682687275574,GA_co2
6.0,96.36363636363636,550,rolled,503.25485982443985,180.86310698422588,9.5168787207814,6.00137141658312,0.9919075658561414,313.9648297011786,600.6147192183546,663.5332710904709,GA_co2
6.0,96.36363636363636,550,welded,499.3711503463372,197.40191453492062,10.591092354142894,6.0027292302259,1.0009984122604911,332.1417910312883,814.1772936719568,817.1803033885323,GA_co2
6.0,96.36363636363636,620,rolled,460.9930866963798,174.65782592450984,10.323052657314586,6.00051630717283,1.0009956963868218,309.01032488754805,655.1018887616019,609.6773710031324,GA_co2
6.0,96.36363636363636,620,welded,384.7311885819515,197.14188457132266,11.869711042701045,6.0,1.0009999933616247,322.44589385464144,901.8641409673924,748.9510261324178,GA_co2
6.0,96.36363636363636,690,rolled,446.9049359225518,171.03847371750314,10.402182105826183,6.000000704214245,1.0009999810696204,302.4148736024709,728.0638081979487,557.4715779987947,GA_co2
6.0,96.36363636363636,690,welded,382.9593792602409,192.80156027759764,11.432466783981017,6.0,1.0009928009301525,309.3980886140875,1019.2113491234379,683.44752757393,GA_co2
6.0,107.27272727272727,355,rolled,617.7332296012947,214.96714073936093,9.236029829985613,6.003260503690549,0.9996898354286187,374.29555639369374,535.2426456429821,960.8166932626118,GA_co2
6.0,107.27272727272727,355,welded,610.8345011377863,233.03203760538426,10.014880766698763,6.0000124422970655,1.0009999029055516,386.8046019723303,657.5678233529617,1117.4784950980625,GA_co2
6.0,107.27272727272727,460,rolled,535.312180700723,200.8628455134833,9.691048958431361,6.0000776893165835,1.0009988405255548,345.6293195924195,553.8709846468522,812.5745303617783,GA_co2
6.0,107.27272727272727,460,welded,534.2203906492282,218.36576031298313,10.623032669057007,6.000003899816902,1.000999917118066,363.4830008050519,695.3429805400641,961.4125371293622,GA_co2
6.0,107.27272727272727,500,rolled,519.6670406001376,194.43495448999454,9.843027412923249,6.001575431537073,1.000999594670023,337.69509845832135,591.641812498979,750.155891715315,GA_co2
6.0,107.27272727272727,500,welded,518.72190783091,205.85964187141943,11.409056210238225,6.0127359674287355,1.000968173971307,361.68405749497174,758.6684790014529,903.7037860569363,GA_co2
6.0,107.27272727272727,550,rolled,499.79408632240904,184.7051759932919,10.426227107707659,6.000122408352285,1.0009995417374626,332.5979630109745,636.2599032399942,702.9125350273935,GA_co2
6.0,107.27272727272727,550,welded,419.99646089427245,215.16984519272737,11.473548784789319,6.00381768230213,1.0009963675685378,344.83489827937393,847.0407889205753,849.5673659807921,GA_co2
6.0,107.27272727272727,620,rolled,470.8102099823285,183.1935710048462,10.423382347689365,6.001024312884332,1.0009998523630583,322.40875918629985,683.5065694749558,636.1124818745695,GA_co2
6.0,107.27272727272727,620,welded,402.311433266196,204.3105505942706,11.981353362815659,6.000017364553575,0.9971445807397255,337.51543176870985,944.2743294439214,784.0929732433464,GA_co2
6.0,107.27272727272727,690,rolled,450.01524620101054,177.90182475315564,10.801675662666579,6.00002340083925,1.000999829525742,317.1923532268844,763.6405903937242,584.7123839384385,GA_co2
6.0,107.27272727272727,690,welded,388.89752013295356,198.5881493160727,12.018143662220673,6.00126242897298,1.000999972200492,327.95493673077885,1082.0421439559364,725.1636155996504,GA_co2
6.0,118.18181818181817,355,rolled,619.1120644606839,227.2604541979939,9.651231036099963,6.0,0.9999470103779133,394.9250741678912,564.7428560600844,1013.7726653889766,GA_co2
6.0,118.18181818181817,355,welded,627.3999193028505,238.73403935102476,10.442125699849353,6.024439080415226,1.0009999966488161,406.92979407820314,691.7806499329454,1175.6201750919288,GA_co2
6.0,118.18181818181817,460,rolled,548.0475292732317,204.5084098557909,10.271991855348627,6.0,1.0007785222345726,364.30722660844515,583.8023306400333,856.4862897564547,GA_co2
6.0,118.18181818181817,460,welded,549.5659512349151,224.68116976224093,10.933661397791017,6.00020369541756,1.0009982335629177,380.54326900086335,727.9792735986514,1006.5369465072837,GA_co2
6.0,118.18181818181817,500,rolled,522.7351014277581,203.18531679554718,10.246940139158104,6.004834774603383,1.0009828807175705,355.0834928826957,622.1062795304829,788.7824710896201,GA_co2
6.0,118.18181818181817,500,welded,546.1038869469158,211.19362704764947,11.363728854752976,6.161626557202072,1.000993682035295,377.9654580864402,792.820344882117,944.3844935747794,GA_co2
6.0,118.18181818181817,550,rolled,496.4849145643336,193.95782830834116,10.887105554357053,6.0,1.0009222427533429,349.7231551336867,669.0203957707425,739.1049160595335,GA_co2
6.0,118.18181818181817,550,welded,433.8740365886752,218.0189442577123,12.051260512410293,6.0000355574117075,1.0009998821777615,363.30348800933837,893.6033324810775,895.8606333660567,GA_co2
6.0,118.18181818181817,620,rolled,469.81949533850565,191.89219507795426,10.796849232095163,6.0000021043217275,1.000999998615674,337.92690136228714,716.4050308880487,666.7297763877925,GA_co2
6.0,118.18181818181817,620,welded,414.77807446473963,210.91316457328122,12.156355048476893,6.001319189978888,1.0009998784189809,351.8924795658881,984.9277690378024,817.7226526940165,GA_co2
6.0,118.18181818181817,690,rolled,446.7463162827036,187.02296736864366,11.106248617136592,6.0176178212883285,1.0009999703050891,331.79010449908606,798.7846765815497,611.6218786336151,GA_co2
6.0,118.18181818181817,690,welded,396.1255800916444,205.5251922659958,12.351280778134905,6.000326641841383,1.00098240842317,344.09649871550005,1136.3093131039655,761.2857373732555,GA_co2
6.0,129.09090909090907,355,rolled,627.0241923012416,233.19906036302896,10.213969814367715,6.000792219074653,1.0009998599139793,415.61163023868676,594.324631241322,1066.875054822709,GA_co2
6.0,129.09090909090907,355,welded,622.3877142847299,250.49276148415063,10.952407554854142,6.0457229710400355,0.9995437364830009,429.42722663120594,730.0262852730501,1240.615257737554,GA_co2
6.0,129.09090909090907,460,rolled,543.94204480432,218.31746487480257,10.505643140327248,6.0065670979593,1.0009996563788661,382.19563071396817,612.4684982191341,898.5419278085392,GA_co2
6.0,129.09090909090907,460,welded,551.7754812377304,225.1519189038589,12.038627111137332,6.000034497018872,1.0009999708444994,404.4593598965306,773.7307554820629,1069.7950069263234,GA_co2
6.0,129.09090909090907,500,rolled,526.9243154619058,203.26354132806748,11.281009627347528,6.000091192396594,1.0009628719000974,376.46410586462173,659.5651134748174,836.2773647676707,GA_co2
6.0,129.09090909090907,500,welded,462.379514713389,235.0558118621299,11.947122525636345,6.000061765931527,1.0007972033058716,388.4534759138991,814.8200110769949,970.5898549184683,GA_co2
6.0,129.09090909090907,550,rolled,509.43406107008445,203.57654983660734,10.80488433939099,6.009535623980339,0.9999033617923355,362.54667309860713,693.5517856376355,766.2061389265963,GA_co2
6.0,129.09090909090907,550,welded,435.1453782473512,229.16843868320933,12.317654358624821,6.0000171066792625,1.000999897036035,381.91989598570154,939.9773697546511,942.1529345412144,GA_co2
6.0,129.09090909090907,620,rolled,468.1183748822183,199.3617260140565,11.293848422578021,6.0085183427839235,1.0004211914115704,355.0919187424205,752.7948677339315,700.5963556787957,GA_co2
6.0,129.09090909090907,620,welded,425.72648269671606,217.17420958745893,12.60286718047097,6.0,0.9873086390234721,371.0142325581046,1039.5945436959057,862.7695745293896,GA_co2
6.0,129.09090909090907,690,rolled,459.18599844305123,191.99262147185948,11.312838728917988,6.048997128283854,1.0009983307200272,345.42909296910693,831.6205413231249,636.7639899792517,GA_co2
6.0,129.09090909090907,690,welded,410.26538750347225,209.11529641625862,12.668246484245724,6.057231199613755,1.0009845984941501,359.3660078573254,1187.9212795785818,795.5741858549804,GA_co2
6.0,140.0,355,rolled,624.9855268062353,240.47953153943598,10.911900305233882,6.0113794377571255,1.00096071500412,438.8642311021214,627.5758504760335,1126.5644812391452,GA_co2
6.0,140.0,355,welded,614.1397339845116,263.971981065383,11.417845726064236,6.0001916052590065,1.0009999121040478,451.02584442378856,766.7439355204407,1303.0136645403252,GA_co2
6.0,140.0,460,rolled,527.2485988133475,228.61776745552538,11.369690023839958,6.000218407676156,1.000997739966571,406.80653352356745,651.9074699715168,956.4021603139072,GA_co2
6.0,140.0,460,welded,556.2546443250812,232.6221551863533,12.42810073950068,6.000000475424462,1.0009997925461473,422.51027057961807,808.2621476188093,1117.5396656830899,GA_co2
6.0,140.0,500,rolled,518.2126800889201,219.6696736430196,11.476719113855912,6.000438663672719,0.9911658471939594,396.32974828520474,694.3697189956787,880.4069028407538,GA_co2
6.0,140.0,500,welded,474.2526329240078,238.51548366167737,12.431113306612398,6.0147763544234465,1.0009997729049651,406.61471426062616,852.9150246330895,1015.9675250516005,GA_co2
6.0,140.0,550,rolled,495.1131799078966,215.12587938413674,11.369004858769737,6.000000039798666,1.0009999949585109,382.0787157637878,730.9165832561259,807.4851578951891,GA_co2
6.0,140.0,550,welded,452.07176033129235,227.9595608868774,12.976039319148281,6.002760619325676,1.0009978157807604,399.12157994857023,983.828689480462,985.5902271811697,GA_co2
6.0,140.0,620,rolled,474.9566962844097,198.96524764438703,12.220109940029898,6.000001146282746,1.000997906206193,374.1692984804448,793.238912778543,738.2360259019175,GA_co2
6.0,140.0,620,welded,433.1722578759509,223.01905839384727,12.76738663401044,6.00039269629316,1.0005195439639423,383.4281981754146,1074.8176277795187,891.8717617275444,GA_co2
6.0,140.0,690,rolled,456.39372316422157,195.83293068541835,12.114302236090216,6.003488368132406,1.0009137614549426,362.96294916781295,873.8333001215098,669.0859004959464,GA_co2
6.0,140.0,690,welded,420.14223678867637,213.28837135429194,13.057794086039337,6.004129079960674,1.0004747041253803,373.7826858015023,1236.6885823766959,827.9637320304251,GA_co2
6.818181818181818,20.0,355,rolled,265.40544242776167,145.55065613906157,8.499925697406155,6.0065835828256855,1.0009999966396095,222.9076487182779,318.7579376671374,572.2039342598192,GA_co2
6.818181818181818,20.0,355,welded,313.35310293447515,162.6344779172593,8.000000180063486,6.000001586171578,1.0009875627051932,234.7651753629754,399.1007981170582,678.236591623636,GA_co2
6.818181818181818,20.0,460,rolled,274.1688656737796,141.3902985759499,8.000057660301685,6.000051696110821,1.0009999999493622,214.18999450696893,343.2394661974177,503.56067708588404,GA_co2
6.818181818181818,20.0,460,welded,282.678296193814,158.0219421517165,8.000005775067041,6.0,1.0009999891896602,220.96443728586596,422.7049685278615,584.4509366211155,GA_co2
6.818181818181818,20.0,500,rolled,274.9959823920038,138.25123884641434,8.000052961123632,6.0003978141553524,1.000987863732075,211.65125723996596,370.8130026844204,470.16210283286034,GA_co2
6.818181818181818,20.0,500,welded,273.11321967383054,157.16264833423799,8.000000001339044,6.000000003936204,1.000999999970027,217.15678151277402,455.5080649011948,542.5879342878172,GA_co2
6.818181818181818,20.0,550,rolled,275.07516535363663,138.27693219466244,8.000007527212295,6.0,1.0001998743732707,211.6945945508462,404.9717593757688,447.3953561237584,GA_co2
6.818181818181818,20.0,550,welded,271.1051888911763,153.11642026398252,8.043611499469728,6.000085538235318,1.0009998573018488,213.73485486000547,520.7982601398263,523.7883274600131,GA_co2
6.818181818181818,20.0,620,rolled,275.2152645818339,138.00754149701393,8.000253228970996,6.000002370991115,1.0006228458127056,211.50328371214565,448.38696146974877,417.2959787640633,GA_co2
6.818181818181818,20.0,620,welded,270.7773061435067,147.34700396681424,8.206920483732379,6.0000003021246044,1.0008742776083708,211.1316994819622,585.1585356268474,487.5338181654958,GA_co2
6.818181818181818,20.0,690,rolled,279.06222600120157,136.086630493531,8.000329878792414,6.002140489264603,1.0009999742282036,211.105880624335,508.23740760308647,389.15258034289906,GA_co2
6.818181818181818,20.0,690,welded,270.3269295049496,140.20605304782597,8.710819561073457,6.0,1.0009831448610618,211.95272972527852,693.1108053872035,466.0227239089755,GA_co2
6.818181818181818,30.909090909090907,355,rolled,346.3539921675247,180.36857976207955,8.000068572189761,6.0,1.0009992444076132,273.57860515976296,391.217405378461,702.2762794451115,GA_co2
6.818181818181818,30.909090909090907,355,welded,364.0629265962858,190.9029624140248,8.324414575888799,6.0001134567902445,1.0009998125655306,281.68127205405534,478.85816249189406,813.7771949641657,GA_co2
6.818181818181818,30.909090909090907,460,rolled,322.56804480671804,165.9744608849378,8.000009660863864,6.001566949288042,1.0009999628168702,252.64104230833894,404.85727029911317,593.9590904669047,GA_co2
6.818181818181818,30.909090909090907,460,welded,340.90392051962027,172.84951358441396,8.77533237575602,6.002064185714994,1.00098397705474,266.24403586447033,509.3248406087317,704.2154748615241,GA_co2
